Date,Close,High,Low,Open,Volume,"('Close', 'CX')","('High', 'CX')","('Low', 'CX')","('Open', 'CX')","('Volume', 'CX')"
2024-06-03,6.773397922515869,7.245274728757129,6.655428838147421,7.186290186572905,16986500.0,,,,,
2024-06-04,6.783228397369385,6.9995050355748285,6.743905372241122,6.763566884805253,7800300.0,,,,,
2024-06-05,6.940520763397217,7.058489843294999,6.812720692457559,6.852043719090153,6363400.0,,,,,
2024-06-06,6.812720775604248,7.087982434159326,6.773397748491731,6.911028812153,7173400.0,,,,,
2024-06-07,6.4981369972229,6.871705780001641,6.409659945865243,6.793059720469275,15742900.0,,,,,
2024-06-10,6.566951751708984,6.635767284901286,6.439152145448236,6.517798201229456,6609200.0,,,,,
2024-06-11,6.34084415435791,6.58661331489531,6.321182640265617,6.547290286710723,7843000.0,,,,,
2024-06-12,6.507966995239258,6.576782526162013,6.399828906490226,6.468643968645528,8306700.0,,,,,
2024-06-13,6.517797946929932,6.576782486464496,6.419490381038991,6.439151894217179,4290000.0,,,,,
2024-06-14,6.321182727813721,6.439152282768824,6.27202917628595,6.409659776838179,5632800.0,,,,,
2024-06-17,6.410935878753662,6.430661816491536,6.253128376850677,6.292580252326423,4806500.0,,,,,
2024-06-18,6.391209602355957,6.549017095896979,6.391209602355957,6.4602506159318684,4991800.0,,,,,
2024-06-20,6.30244255065918,6.420798639213613,6.262990677908842,6.401072232535023,8070700.0,,,,,
2024-06-21,6.203812599182129,6.391209221754183,6.095319718681803,6.322168212289721,27066300.0,,,,,
2024-06-24,6.272853851318359,6.3418943931503255,6.164360966620875,6.23340197875626,8044900.0,,,,,
2024-06-25,6.2531280517578125,6.292579925182501,6.154497897892661,6.203812974825237,5601800.0,,,,,
2024-06-26,6.233401775360107,6.341894186214062,6.134771626869744,6.213675839722716,8629900.0,,,,,
2024-06-27,6.2531280517578125,6.312305861894846,6.184087038112891,6.243264848249925,4265700.0,,,,,
2024-06-28,6.30244255065918,6.361620359784686,6.2432647415336735,6.332031690373643,8173800.0,,,,,
2024-07-01,6.193950653076172,6.361620891117484,6.1742247150534615,6.302443077049352,3651000.0,,,,,
2024-07-02,6.055867671966553,6.223538354156585,5.957237997238118,6.164360549319524,7226200.0,,,,,
2024-07-03,6.095320701599121,6.223539538293653,6.02628015130474,6.02628015130474,1981800.0,,,,,
2024-07-05,6.095320701599121,6.144635783498088,6.0558688242013385,6.065732028702523,7163200.0,,,,,
2024-07-08,6.203812599182129,6.213675802092795,6.085456986074536,6.095319718681803,6289500.0,,,,,
2024-07-09,6.18408727645874,6.253128292764626,6.105183526568269,6.203813213931358,8236800.0,,,,,
2024-07-10,6.5884690284729,6.63778410579923,6.193950291075997,6.193950291075997,19293700.0,,,,,
2024-07-11,6.74627685546875,6.933673487043262,6.63778396975647,6.63778396975647,14586400.0,,,,,
2024-07-12,6.785728454589844,6.884358132937841,6.746276583250645,6.795591187272942,4898100.0,,,,,
2024-07-15,6.647646427154541,6.835043050957571,6.61805775883498,6.726550640047978,10685200.0,,,,,
2024-07-16,6.766003131866455,6.775865865443038,6.5588805534202965,6.5588805534202965,6352400.0,,,,,
2024-07-17,6.381346225738525,6.726550813949605,6.371483492811492,6.716687610719156,10186700.0,,,,,
2024-07-18,6.2531280517578125,6.4997024958138345,6.213676178333123,6.420798748964455,11687300.0,,,,,
2024-07-19,6.065731525421143,6.282716833105403,6.055868321738322,6.213676288539403,12969200.0,,,,,
2024-07-22,6.351757526397705,6.381346195341278,6.065731218324963,6.085457154388483,11962900.0,,,,,
2024-07-23,6.401072502136231,6.430661643096934,6.253128208243038,6.292580082655015,8006100.0,,,,,
2024-07-24,6.1249098777771,6.341895204633202,6.09532073441771,6.312306531577291,14591800.0,,,,,
2024-07-25,6.282716751098633,6.401072371926999,5.927649888613535,6.124909256660811,15515500.0,,,,,
2024-07-26,6.332031726837158,6.509565155236018,6.233402044393348,6.341894459929828,11989100.0,,,,,
2024-07-29,6.341894626617432,6.381346500631892,6.203813067566821,6.371483767279995,11885600.0,,,,,
2024-07-30,6.193950653076172,6.460251051534498,6.184087448913087,6.3517581572578585,6180600.0,,,,,
2024-07-31,6.332031726837158,6.440524612677062,6.223538840997255,6.36162039641859,24194200.0,,,,,
2024-08-01,6.164361000061035,6.420798643409216,6.134771860327237,6.332031694511243,11469600.0,,,,,
2024-08-02,5.957238674163818,6.065731563844922,5.888197658857036,6.036142422912461,14441900.0,,,,,
2024-08-05,5.917786598205566,5.9473757381301,5.592308410552808,5.710664029644097,13514900.0,,,,,
2024-08-06,6.046005725860596,6.144635413414715,5.87833502186687,5.87833502186687,10200400.0,,,,,
2024-08-07,6.105183124542236,6.32216842245256,6.08545718836857,6.164360933063233,10777800.0,,,,,
2024-08-08,6.282716751098633,6.292579954652712,6.105183319856084,6.184087067074994,7961000.0,,,,,
2024-08-09,6.282716751098633,6.31230589145744,6.213676207433801,6.30244268790336,4674200.0,,,,,
2024-08-12,6.18408727645874,6.302442901294446,6.134772197625472,6.302442901294446,7173300.0,,,,,
2024-08-13,6.243265151977539,6.302442964993505,6.193950542949293,6.22353921430555,6343300.0,,,,,
2024-08-14,6.30244255065918,6.312305753998475,6.203812868783336,6.292579817623306,6219100.0,,,,,
