Date,Close,High,Low,Open,Volume,"('Close', 'SONY')","('High', 'SONY')","('Low', 'SONY')","('Open', 'SONY')","('Volume', 'SONY')"
2024-06-03,16.615785598754883,16.675412990810937,16.496534605563493,16.52237162575283,4084500.0,,,,,
2024-06-04,17.0987548828125,17.114655898300192,16.882115156486314,16.963602885277755,5656000.0,,,,,
2024-06-05,17.219993591308594,17.233906268568877,17.066954141445486,17.170305999796188,3102500.0,,,,,
2024-06-06,17.33725929260254,17.388935225252357,17.221983086903823,17.221983086903823,3188000.0,,,,,
2024-06-07,16.98348045349121,17.096770225083116,16.971554216765547,17.074906089572856,2238000.0,,,,,
2024-06-10,17.021242141723633,17.05701705768224,16.860251228989476,16.8940397026505,2429000.0,,,,,
2024-06-11,16.894039154052734,16.911926611451182,16.740999701859167,16.85826423925584,3901000.0,,,,,
2024-06-12,16.68733787536621,16.94174278246769,16.66547563484327,16.82646467044026,3970500.0,,,,,
2024-06-13,16.71516227722168,16.7847256707753,16.64559888366806,16.729074955932404,2319500.0,,,,,
2024-06-14,16.341506958007812,16.426971371089785,16.273930004533604,16.39715767476992,3336500.0,,,,,
2024-06-17,16.12287712097168,16.166601596274678,16.01356214179384,16.045362277139706,3513500.0,,,,,
2024-06-18,15.826733589172363,16.0175372483277,15.761144979420544,15.987723554636796,11213000.0,,,,,
2024-06-20,16.06523895263672,16.12685278444109,15.997662002797012,15.999650340628884,4077500.0,,,,,
2024-06-21,16.005613327026367,16.047351362009874,15.940024715557966,16.03145034586652,10343500.0,,,,,
2024-06-24,16.12287712097168,16.19641528935777,16.023500039488205,16.053311837111128,2711000.0,,,,,
2024-06-25,16.313678741455078,16.34547887468196,16.176538416055347,16.34547887468196,5581500.0,,,,,
2024-06-26,16.468708038330078,16.488581938762604,16.34150559826081,16.409080650651838,4289000.0,,,,,
2024-06-27,16.750938415527344,16.824476586397214,16.695285807467176,16.735037399587263,4038500.0,,,,,
2024-06-28,16.88410186767578,16.94770403517937,16.780750004010134,16.780750004010134,3588000.0,,,,,
2024-07-01,16.95565414428711,17.037141877014722,16.90596465315049,16.917890889207392,2806000.0,,,,,
2024-07-02,17.22397232055664,17.22595876299635,17.01726857920625,17.07490573732332,4093000.0,,,,,
2024-07-03,17.023229598999023,17.07291909130441,16.89801549021803,16.89801549021803,2657000.0,,,,,
2024-07-05,17.25577163696289,17.269684315219667,17.106706956288825,17.106706956288825,3044000.0,,,,,
2024-07-08,17.212045669555664,17.32732377393422,17.172295971654997,17.221983567895904,2170500.0,,,,,
2024-07-09,17.975257873535156,17.995133669584018,17.83016797420689,17.90768282061336,5745500.0,,,,,
2024-07-10,18.430404663085938,18.46816792004915,18.227675699149763,18.25550295285036,7300000.0,,,,,
2024-07-11,19.00678825378418,19.118091574785844,18.94517442308511,19.076351644747568,6310000.0,,,,,
2024-07-12,19.094242095947266,19.1737433895404,18.885550015602576,18.92530161012932,2768500.0,,,,,
2024-07-15,19.00678825378418,19.12802757738612,18.976976455062868,19.07833998254377,2464000.0,,,,,
2024-07-16,19.106164932250977,19.13200384575039,18.94318757754001,19.002813069173737,3258000.0,,,,,
2024-07-17,19.072376251220703,19.141939639946838,18.89548622053709,18.91337367828664,3091500.0,,,,,
2024-07-18,18.52381706237793,18.83188621022982,18.48207902856449,18.73648390696469,3312500.0,,,,,
2024-07-19,18.450279235839844,18.529780524886256,18.368789608996668,18.440341337776516,7873500.0,,,,,
2024-07-22,18.446304321289062,18.48207923768817,18.35289035472674,18.394628389012443,3446000.0,,,,,
2024-07-23,18.219724655151367,18.34692709480601,18.209786757237385,18.319101738830952,2719000.0,,,,,
2024-07-24,17.726816177368164,18.1064351642419,17.697004378640646,18.08656126357697,5220500.0,,,,,
2024-07-25,17.0987548828125,17.35713453786136,17.092793660532276,17.261734131315755,6394500.0,,,,,
2024-07-26,17.35515022277832,17.418750501604098,17.22198465119505,17.25577312858518,4810000.0,,,,,
2024-07-29,17.17229652404785,17.27962317593049,17.168319848215596,17.261735716526776,2764000.0,,,,,
2024-07-30,17.565826416015625,17.629426686381205,17.440610422076883,17.5002378079373,4232500.0,,,,,
2024-07-31,17.60756492614746,17.681103096149915,17.54197631629116,17.681103096149915,3904500.0,,,,,
2024-08-01,16.880126953125,17.27763338887978,16.86422593751073,17.237883693034405,5616000.0,,,,,
2024-08-02,16.220266342163086,16.347468782750816,16.11691447765182,16.21629156206038,6846500.0,,,,,
2024-08-05,16.373306274414062,16.41703264772818,15.856547884651096,15.99766205967716,8159500.0,,,,,
